monitor-tool-1  | 
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:32:03.869Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:32:13.547Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:32:23.545Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:32:33.612Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:32:43.513Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:32:54.264Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:33:04.390Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:33:13.746Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:33:24.355Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:33:34.743Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:33:43.908Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:33:54.823Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:34:04.340Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:34:13.753Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:34:23.688Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:34:36.346Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:34:43.745Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:34:54.142Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:35:04.486Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:35:14.132Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:35:23.929Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:35:33.793Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:35:43.804Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:35:55.173Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:36:04.351Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:36:13.398Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:36:23.899Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:36:34.212Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:36:43.650Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:36:55.030Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:37:04.767Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:37:13.872Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:37:23.783Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:37:33.944Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:37:43.698Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:37:54.024Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:38:05.412Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:38:13.884Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:38:24.388Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:38:33.779Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:38:44.275Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:38:55.005Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:39:04.781Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:39:14.334Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:39:24.056Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:39:36.678Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:39:43.937Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:39:54.051Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:40:04.810Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:40:14.419Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:40:24.279Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:40:33.874Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:40:43.994Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:40:55.312Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:41:04.734Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:41:14.037Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:41:24.118Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:41:34.084Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:41:43.815Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:41:55.439Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:42:04.660Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:42:14.083Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:42:24.091Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:42:34.299Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:42:44.468Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:42:55.043Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:43:05.438Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:43:14.034Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:43:24.337Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
